0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
97 0 2 8 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
97 0 2 8 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
97 0 2 8 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
97 0 2 8 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
225 0 6 24 96 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
225 0 6 24 96 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 0 7 28 112 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 0 7 28 112 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 0 7 28 112 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 0 7 28 112 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 0 7 28 112 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 0 7 28 112 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 20 167 156 114 170 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 20 167 156 114 170 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 20 167 156 114 170 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 20 167 156 114 170 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 54 183 220 114 171 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 54 183 220 114 171 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 54 183 220 114 171 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 54 183 220 114 171 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 54 183 220 114 171 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 54 183 220 114 171 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 55 191 252 242 235 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 127 255 253 247 255 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 127 255 253 247 255 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
249 127 255 253 247 255 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 71 1 5 20 80 64 1 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 103 131 13 54 216 96 3 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 103 131 13 54 216 96 3 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 103 131 13 54 216 96 3 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 103 131 13 54 216 96 3 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 103 131 13 54 216 96 3 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 103 131 13 54 216 96 3 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 103 131 13 54 216 96 3 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 103 131 13 54 216 96 3 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 103 131 13 54 216 96 3 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 103 131 13 54 216 96 3 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 103 131 13 54 216 96 3 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 103 131 13 54 216 96 3 0 0 0 0 0 0 0 0 
255 255 255 255 255 255 231 199 31 118 252 113 7 65 16 4 1 0 0 0 0 
255 255 255 255 255 255 247 199 31 127 252 241 7 65 16 4 1 0 0 0 0 
255 255 255 255 255 255 247 199 31 127 252 241 7 65 16 4 1 0 0 0 0 
255 255 255 255 255 255 247 199 31 127 252 241 7 65 16 4 1 0 0 0 0 
255 255 255 255 255 255 247 199 31 127 252 241 7 65 16 4 1 0 0 0 0 
255 255 255 255 255 255 247 199 31 127 252 241 7 65 16 4 1 0 0 0 0 
255 255 255 255 255 255 247 199 31 127 252 241 7 65 16 4 1 0 0 0 0 
255 255 255 255 255 255 247 199 31 127 252 241 7 65 16 4 1 0 0 0 0 
255 255 255 255 255 255 247 199 31 127 252 241 7 65 16 4 1 0 0 0 0 
255 255 255 255 255 255 247 199 31 127 252 241 7 65 16 4 1 0 0 0 0 
